./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	371	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	397	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	398	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	399	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	452	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	453	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	454	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	1879	from .traceback import Traceback
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py	1881	traceback = Traceback(
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/color.py	288	class ColorParseError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_fileno.py	19	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/theme.py	76	class ThemeStackError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/emoji.py	23	class NoEmoji(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/layout.py	43	class LayoutError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	8	from types import ModuleType, TracebackType
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	98	) -> Callable[[Type[BaseException], BaseException, Optional[TracebackType]], Any]:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	134	type_: Type[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	135	value: BaseException,
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	136	traceback: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	138	exception_traceback = Traceback.from_exception(
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	176	tb: Optional[TracebackType] = None if is_syntax else exc_tuple[2]
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	204	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	252	class Traceback:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	340	exc_value: BaseException,
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	341	traceback: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	356	) -> "Traceback":
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	360	exc_type (Type[BaseException]): Exception type.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	361	exc_value (BaseException): Exception value.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	362	traceback (TracebackType): Python Traceback object.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	379	Traceback: A Traceback instance that may be printed.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	412	exc_type: Type[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	413	exc_value: BaseException,
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	414	traceback: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	425	exc_type (Type[BaseException]): Exception type.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	426	exc_value (BaseException): Exception value.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	427	traceback (TracebackType): Python Traceback object.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	436	Trace: A Trace instance which you can use to construct a `Traceback`.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	450	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	462	if isinstance(exc_value, (BaseExceptionGroup, ExceptionGroup)):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	466	Traceback.extract(
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	624	title="[traceback.title]Traceback [dim](most recent call last)",
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py	818	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py	1	from types import TracebackType
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py	53	__t: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py	54	__value: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py	55	__traceback: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/markup.py	195	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/repr.py	23	class ReprError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/repr.py	83	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	86	except Exception:  # pragma: no coverage
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	167	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	574	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	613	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	653	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	661	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py	739	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_inspect.py	132	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py	3	from types import TracebackType
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py	123	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py	171	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py	172	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py	173	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/syntax.py	72	Name.Exception: Style(color="cyan"),
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/syntax.py	101	Name.Exception: Style(color="bright_cyan"),
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/errors.py	1	class ConsoleError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/errors.py	5	class StyleError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py	11	class PromptError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py	12	"""Exception base class for prompt related errors."""
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py	16	"""Exception to indicate a response was invalid. Raise this within process_response() to indicate an error
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py	263	error (InvalidResponse): Exception instance the initiated the error.
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	15	from types import TracebackType
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	100	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	101	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	102	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	206	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	207	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	208	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	300	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	301	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	302	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	1187	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	1188	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py	1189	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/_win32_console.py	29	class LegacyWindowsError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/json.py	135	except Exception as error:
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/status.py	1	from types import TracebackType
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/status.py	102	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/status.py	103	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_vendor/rich/status.py	104	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py	16	from .connection import BaseSSLError, HTTPException
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py	290	except (HTTPError, SocketError, BaseSSLError, HTTPException):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py	388	DECODER_ERROR_CLASSES = (IOError, zlib.error)
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py	390	DECODER_ERROR_CLASSES += (brotli.error,)
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py	402	except self.DECODER_ERROR_CLASSES as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py	453	except (HTTPException, SocketError) as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connection.py	14	from .packages.six.moves.http_client import HTTPException  # noqa: F401
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connection.py	24	class BaseSSLError(BaseException):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connection.py	33	class ConnectionError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connection.py	42	class BrokenPipeError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py	5	# Base Exceptions
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py	8	class HTTPError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py	74	# Leaf Exceptions
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py	83	:param exceptions.Exception reason: The underlying error
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py	181	GENERIC_ERROR = "too many error responses"
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py	182	SPECIFIC_ERROR = "too many {status_code} error responses"
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connectionpool.py	18	HTTPException,
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connectionpool.py	464	except BaseException as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connectionpool.py	755	HTTPException,
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/connectionpool.py	799	elif isinstance(e, (SocketError, HTTPException)):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssltransport.py	190	if e.errno == ssl.SSL_ERROR_EOF and self.suppress_ragged_eofs:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssltransport.py	205	if e.errno not in (ssl.SSL_ERROR_WANT_READ, ssl.SSL_ERROR_WANT_WRITE):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssltransport.py	215	elif errno == ssl.SSL_ERROR_WANT_READ:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/wait.py	14	class NoWayToWaitForSocketError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/retry.py	520	:param Exception error: An error encountered during the request, or
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/retry.py	572	cause = ResponseError.GENERIC_ERROR
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/retry.py	576	cause = ResponseError.SPECIFIC_ERROR.format(status_code=response.status)
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/connection.py	141	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/securetransport.py	261	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/securetransport.py	312	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/securetransport.py	418	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py	59	class UnsupportedExtension(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py	88	raise Exception(
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py	108	raise Exception("Server rejected request: wrong username or password")
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py	109	raise Exception("Wrong server response: %s %s" % (res.status, res.reason))
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py	97	except BaseException as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py	186	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py	148	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	254	# Exceptions
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	309	class ResolutionError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	944	) -> tuple[list[_DistributionT], dict[Distribution, Exception]]: ...
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	953	) -> tuple[list[_DistributionT], dict[Distribution, Exception]]: ...
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	961	) -> tuple[list[Distribution], dict[Distribution, Exception]]: ...
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	970	dict[Distribution, Exception],
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1010	error_info: dict[Distribution, Exception] = {}
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1011	distributions: dict[Distribution, Exception | None] = {}
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1340	original_error: BaseException | None
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1432	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1781	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1787	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	1801	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py	3094	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py	25	base_exception = Exception
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py	10	ResolverException,
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py	24	"ResolverException",
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py	11	class ResolverException(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py	14	Exceptions derived by this class should all be handled in this module. Any
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py	19	class RequirementsConflicted(ResolverException, Generic[RT, CT]):
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py	30	class InconsistentCandidate(ResolverException, Generic[RT, CT]):
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py	43	class ResolutionError(ResolverException):
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py	26	ResolverException,
./.venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py	480	base_exception = ResolverException
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	132	except Exception:  # noqa: BLE001
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	142	except Exception:  # noqa: BLE001
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	177	except Exception:  # noqa: BLE001
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	193	except Exception:  # noqa: BLE001
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	209	except Exception:  # noqa: BLE001
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	225	except Exception:  # noqa: BLE001
./.venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py	241	except Exception:  # noqa: BLE001
./scripts/slo_check.py	29	except Exception as e:
./scripts/slo_check.py	45	except Exception as e:
./scripts/collect_evidence.py	16	except Exception as e:
./scripts/collect_evidence.py	35	except Exception:
./scripts/collect_evidence.py	40	except Exception:
./scripts/collect_evidence.py	58	except Exception as e:
./scripts/collect_evidence.py	67	except Exception:
./scripts/collect_evidence.py	82	except Exception as e:
./scripts/collect_evidence.py	91	except Exception as e:
./scripts/railway_backup.py	53	except Exception as e:
./scripts/railway_backup.py	112	except Exception as e:
./scripts/railway_backup.py	127	except Exception as e:
./scripts/generate_proof.py	11	except Exception:
./routes/crypto_ohlcv_routes.py	1	from fastapi import APIRouter, HTTPException
./routes/crypto_ohlcv_routes.py	8	except Exception:  # pragma: no cover
./routes/crypto_ohlcv_routes.py	27	except Exception:
./routes/crypto_ohlcv_routes.py	41	raise HTTPException(503, "Crypto module not enabled")
./routes/crypto_ohlcv_routes.py	71	raise HTTPException(resp.status_code, f"coingecko_error: {resp.text[:200]}")
./routes/crypto_ohlcv_routes.py	73	except HTTPException:
./routes/crypto_ohlcv_routes.py	75	except Exception as e:
./routes/crypto_ohlcv_routes.py	76	raise HTTPException(500, f"OHLCV fetch failed: {e}")
./routes/crypto_ohlcv_routes.py	98	except Exception:
./routes/news_routes.py	10	from fastapi import APIRouter, Query, HTTPException
./routes/news_routes.py	83	except Exception as e:
./routes/news_routes.py	87	except (ImportError, Exception) as e:
./routes/news_routes.py	119	except Exception as e:
./routes/news_routes.py	145	except Exception as e:
./routes/news_routes.py	200	except Exception:
./routes/news_routes.py	208	except Exception as e:
./routes/news_routes.py	221	except Exception as e:
./routes/news_routes.py	331	except Exception as e:
./services/outcome_reconciler.py	56	except Exception as e:
./audit_out/types.txt	4	llm/agentkit.py:138: error: Incompatible types in assignment (expression has type "Exception", variable has type "RuntimeError | None")  [assignment]
./audit_out/types.txt	7	llm/agent.py:77: error: Incompatible types in assignment (expression has type "Exception", variable has type "RuntimeError | None")  [assignment]
./audit_out/lints.txt	269	69 |     except Exception as e:
./audit_out/lints.txt	341	116 |         except Exception:
./audit_out/lints.txt	348	116 |         except Exception:
./audit_out/lints.txt	360	123 |         except Exception:
./audit_out/lints.txt	365	127 |     except Exception as e:
./audit_out/lints.txt	384	174 |         except Exception:
./audit_out/lints.txt	408	199 |             except Exception:
./audit_out/lints.txt	425	215 |     except Exception as e:
./audit_out/lints.txt	444	247 |         except Exception as e:
./audit_out/lints.txt	456	254 |         except Exception as e:
./audit_out/lints.txt	468	261 |         except Exception as e:
./audit_out/lints.txt	480	268 |         except Exception as e:
./audit_out/lints.txt	492	275 |         except Exception as e:
./audit_out/lints.txt	497	279 |     except Exception as e:
./audit_out/lints.txt	516	310 |         except Exception as e:
./audit_out/lints.txt	528	317 |         except Exception as e:
./audit_out/lints.txt	540	324 |         except Exception as e:
./audit_out/lints.txt	552	332 |         except Exception as e:
./audit_out/lints.txt	557	336 |     except Exception as e:
./audit_out/lints.txt	641	391 |         except Exception as e:
./audit_out/lints.txt	648	391 |         except Exception as e:
./audit_out/lints.txt	653	395 |     except Exception as e:
./audit_out/lints.txt	781	78 |         except Exception as e:
./audit_out/lints.txt	789	78 |         except Exception as e:
./audit_out/lints.txt	840	109 |     except Exception as e:
./audit_out/lints.txt	851	109 |     except Exception as e:
./audit_out/lints.txt	947	24 | except Exception as e:
./audit_out/lints.txt	1042	74 |     except Exception as e:
./audit_out/lints.txt	1066	83 |     except Exception as e:
./audit_out/lints.txt	3785	21 |                exceptions: tuple = (Exception,)) -> Callable[[T], T]:
./audit_out/lints.txt	4466	296 |     except Exception as e:
./audit_out/lints.txt	4550	328 |     except Exception as e:
./audit_out/lints.txt	4558	333 | def format_tool_error(error: Exception, tool_name: str) -> Dict[str, Any]:
./audit_out/lints.txt	4573	338 |         error: Exception that occurred
./audit_out/lints.txt	4580	338 |         error: Exception that occurred
./audit_out/lints.txt	5019	258 |             except Exception as e:
./audit_out/lints.txt	7757	95 |             raise Exception("Alpaca broker not enabled or requests library not available")
./audit_out/lints.txt	7782	107 |             raise Exception(f"Alpaca API error: {error_detail}")
./audit_out/lints.txt	7784	108 |         except Exception as e:
./audit_out/lints.txt	7887	124 |         except Exception:
./audit_out/lints.txt	9607	462 |         except Exception as e:
./audit_out/lints.txt	10382	138 |             except Exception as e:
./audit_out/lints.txt	12631	161 |         except Exception as e:
./audit_out/lints.txt	12763	196 |         except Exception as e:
./audit_out/lints.txt	12891	240 |         except Exception as e:
./audit_out/lints.txt	12997	275 |         except Exception as e:
./audit_out/lints.txt	13192	354 |         except Exception as e:
./audit_out/lints.txt	13796	174 |         except Exception as e:
./audit_out/lints.txt	14005	247 |         except Exception as e:
./audit_out/lints.txt	14270	324 |         except Exception as e:
./audit_out/lints.txt	14349	345 |         except Exception as e:
./audit_out/lints.txt	14477	378 |         except Exception as e:
./audit_out/lints.txt	14579	414 |         except Exception as e:
./audit_out/lints.txt	15348	312 |         except Exception as e:
./audit_out/lints.txt	15372	326 |         except Exception as e:
./audit_out/lints.txt	15396	340 |         except Exception as e:
./audit_out/lints.txt	15831	126 |         except Exception as e:
./audit_out/lints.txt	15867	147 |         except Exception as e:
./audit_out/lints.txt	17482	331 |         except Exception as e:
./audit_out/lints.txt	18569	389 |         except Exception as e:
./audit_out/lints.txt	18682	429 |         except Exception as e:
./audit_out/lints.txt	18752	459 |         except Exception as e:
./audit_out/lints.txt	19287	223 |             except Exception:
./audit_out/lints.txt	19325	244 |         except Exception as e:
./audit_out/lints.txt	22920	101 |         except Exception as e:
./audit_out/lints.txt	23830	121 |         except Exception as e:
./audit_out/lints.txt	23844	126 |     except Exception as e:
./audit_out/lints.txt	24401	123 |         except Exception as e:
./audit_out/lints.txt	25425	145 |         except Exception as e:
./audit_out/lints.txt	25433	145 |         except Exception as e:
./audit_out/lints.txt	25483	168 |         except Exception as e:
./audit_out/lints.txt	25491	168 |         except Exception as e:
./audit_out/lints.txt	25740	268 |         except Exception as e:
./audit_out/lints.txt	25985	373 |         except Exception as e:
./audit_out/lints.txt	26077	404 |         except Exception as e:
./audit_out/lints.txt	26137	438 |         except Exception as e:
./audit_out/lints.txt	26169	456 |         except Exception as e:
./audit_out/lints.txt	26245	486 |         except Exception as e:
./audit_out/lints.txt	26375	552 |         except Exception as e:
./audit_out/lints.txt	27315	390 |         except Exception as e:
./audit_out/lints.txt	27607	461 |         except Exception as e:
./audit_out/lints.txt	27667	499 |         except Exception as e:
./audit_out/lints.txt	27715	519 |         except Exception as e:
./audit_out/lints.txt	27763	540 |         except Exception as e:
./audit_out/lints.txt	27825	561 |         except Exception as e:
./audit_out/lints.txt	27832	561 |         except Exception as e:
./audit_out/lints.txt	27892	580 |         except Exception as e:
./audit_out/lints.txt	28520	100 |         except Exception as e:
./audit_out/lints.txt	28662	134 |         except Exception as e:
./audit_out/lints.txt	28732	161 |         except Exception as e:
./audit_out/lints.txt	28825	184 |         except Exception as e:
./audit_out/lints.txt	28976	232 |         except Exception as e:
./audit_out/lints.txt	28984	232 |         except Exception as e:
./audit_out/lints.txt	29137	280 |         except Exception as e:
./audit_out/lints.txt	29145	280 |         except Exception as e:
./audit_out/lints.txt	29251	308 |         except Exception as e:
./audit_out/lints.txt	29321	334 |         except Exception as e:
./audit_out/lints.txt	29427	369 |         except Exception as e:
./audit_out/lints.txt	31689	95 |         except Exception as e:
./audit_out/lints.txt	31696	95 |         except Exception as e:
./audit_out/lints.txt	32150	269 |         except Exception as e:
./audit_out/lints.txt	32865	125 |         except Exception as e:
./audit_out/lints.txt	32872	125 |         except Exception as e:
./audit_out/lints.txt	32956	161 |         except Exception as e:
./audit_out/lints.txt	34103	77 |     except Exception as e:
./audit_out/lints.txt	34203	126 |             except Exception:
./audit_out/lints.txt	34219	134 |     except Exception as e:
./audit_out/lints.txt	34263	166 |                 except Exception as e:
./audit_out/lints.txt	34279	172 |         except Exception as e:
./audit_out/lints.txt	35681	526 |         except Exception as e:
./audit_out/lints.txt	37519	72 |     except Exception as e:
./audit_out/lints.txt	37567	94 |         except Exception as e:
./audit_out/lints.txt	37575	94 |         except Exception as e:
./audit_out/lints.txt	37673	142 |     except Exception as e:
./audit_out/lints.txt	37760	182 |         except Exception as e:
./audit_out/lints.txt	38280	255 |         except Exception as e:
./audit_out/lints.txt	39253	139 |         except Exception as e:
./audit_out/lints.txt	39935	418 |         except Exception as e:
./audit_out/lints.txt	39971	435 |         except Exception as e:
./audit_out/lints.txt	44567	457 |         except Exception as e:
./audit_out/lints.txt	44957	604 |         except Exception as e:
./audit_out/lints.txt	45793	24 | _ERRORS: List[Dict[str, Any]] = []  # capped to last 500
./audit_out/lints.txt	45803	24 | _ERRORS: List[Dict[str, Any]] = []  # capped to last 500
./audit_out/lints.txt	45813	24 | _ERRORS: List[Dict[str, Any]] = []  # capped to last 500
./audit_out/lints.txt	45822	24 | _ERRORS: List[Dict[str, Any]] = []  # capped to last 500
./audit_out/lints.txt	45834	24 | _ERRORS: List[Dict[str, Any]] = []  # capped to last 500
./audit_out/lints.txt	45905	2 | | from db import _ERRORS  # type: ignore
./audit_out/lints.txt	46458	202 |         except Exception as e:
./audit_out/lints.txt	47880	432 |     except Exception as e:
./audit_out/lints.txt	48368	656 |         except Exception as e:  # noqa: BLE001
./audit_out/lints.txt	48452	758 |         except Exception as e:
./audit_out/lints.txt	48477	781 |         except Exception:
./audit_out/lints.txt	48771	969 |             except httpx.TimeoutException as e:
./audit_out/lints.txt	48781	969 |             except httpx.TimeoutException as e:
./audit_out/lints.txt	48795	976 |             except Exception as e:
./audit_out/lints.txt	49040	1082 |     except Exception as e:
./audit_out/lints.txt	49048	1082 |     except Exception as e:
./audit_out/lints.txt	49144	1133 |         except Exception as e:
./audit_out/lints.txt	49152	1133 |         except Exception as e:
./audit_out/lints.txt	49661	1450 |         except Exception as e:
./audit_out/lints.txt	50165	113 |         except Exception as e:
./audit_out/lints.txt	50172	113 |         except Exception as e:
./audit_out/lints.txt	50256	163 |             except Exception as e:
./audit_out/lints.txt	50364	211 |     except Exception as e:
./audit_out/lints.txt	51585	101 |         except httpx.TimeoutException:
./audit_out/lints.txt	51689	152 |         except Exception as e:
./audit_out/lints.txt	51697	152 |         except Exception as e:
./audit_out/lints.txt	51793	199 |         except Exception as e:
./audit_out/lints.txt	51801	199 |         except Exception as e:
./audit_out/lints.txt	51911	253 |         except Exception as e:
./audit_out/lints.txt	51919	253 |         except Exception as e:
./audit_out/lints.txt	52015	290 |                     except Exception as e:
./audit_out/lints.txt	52037	298 |         except Exception as e:
./audit_out/lints.txt	52563	520 |     except Exception as e:
./audit_out/lints.txt	52790	135 |         except Exception as e:
